Tekstas,Nuotraukos URL,Nuorodos tekstas,URL
IT ir mokslo naujienos,https://media.lrytas.lt/images/2024/11/18/132626368-7654c735-2921-4ff9-b1db-f18cece3c2a2.jpg,Orai,/orai
Kodėl Himalajų druska yra rausva ir ar ji tikrai naudinga sveikatai? Štai ką sako mokslas(1),https://media.lrytas.lt/images/2024/11/29/121009468-f8be3664-b2d5-4694-9cae-32e419ff77f1.jpg,Lrytas.tv,https://tv.lrytas.lt
Atrastas didžiausias pasaulyje aukso telkinys – jo vertė viršija 80 milijardų JAV dolerių(1),https://media.lrytas.lt/images/2024/11/29/155629773-1bed2861-0134-4753-a6c7-2534377439e4.jpg,Horoskopai,/gyvenimo-budas/horoskopai
"Profesorė apie dirbtinį intelektą: technologija tobulėja, tačiau tai kelia ir rizikų",https://media.lrytas.lt/images/2024/11/29/113556269-cad86a36-e16b-4977-a419-871c5c6a1e9f.jpg,TV programa,/tvprograma
Po dviejų pažangiausių Rusijos tankų sunaikinimo propagandistai bandė paskleisti įžūlų melą,https://media.lrytas.lt/images/2024/11/29/070330764-41ea24ba-f579-4c67-bc11-07ac3ca67702.jpg,Laikraščio prenumerata,https://prenum.lrytas.lt/
Rusai pirmą kartą smogė Ukrainai tokiomis raketomis,https://media.lrytas.lt/images/2024/11/22/130035423-504407cd-b2ed-43a7-bd37-4759016b56fb.jpg,EN,/english
"Tyrimas rodo, kad neandertaliečiai ir ankstyvieji šiuolaikiniai žmonės mirusiuosius laidojo skirtingai",https://media.lrytas.lt/images/2024/11/29/065117822-fc2da864-d2c1-4567-a5b0-9fff0dca87c3.jpg,Kontaktai,/kontaktai
"Tyrimas rodo, kad Vidurio Europoje smarkiai padidėjo UV spinduliuotė",https://media.lrytas.lt/images/2024/11/28/092622748-28dea7c2-d788-4c3a-aadc-0d1ecfb37f1f.jpg,,/
"„To dar nėra buvę“: skelbia, kad penki NATO lėktuvai vykdo operacijas netoli Kaliningrado srities – kas vyksta?Du iš jų aplankė ir Lietuvą(1)",https://media.lrytas.lt/images/2024/11/28/113007148-3e580494-87ca-468f-8a7c-56ab224bf247.jpg,Naujausi,/naujausi
Prie NATO oro policijos misiją vykdančių italų jungiasi prancūzai su naikintuvais „Rafale“,https://media.lrytas.lt/images/2024/11/28/075801889-50b48c2b-9fee-43a1-a11b-824c495513c3.jpg,Lietuvos diena,/lietuvosdiena
"Nauja viltis kovoje su vėžiu: sukūrė nanorobotus, padėsiančius onkologiniams vaistams tiksliai pasiekti auglio vietą",/_nuxt/app_store.CDWSzfOI.png,Verslas,/verslas
Naujausi straipsniai,/_nuxt/google_play.CkgKRYfH.png,Sportas,/sportas
,,Pasaulis,/pasaulis
,,Žmonės,/zmones
,,Sveikata,/sveikata
,,Gyvenimo būdas,/gyvenimo-budas
,,Būstas,/bustas
,,Bendraukime,/bendraukime
,,Mokslas ir IT,/it
,,Auto,/auto
,,Stilius,/stilius
,,Gamta,/gamta
,,Maistas,/skonis
,,Augintinis,/augintinis
,,Tėvams,/tevams
,,Kultūra,/kultura
,,Komentarai,/komentarai
,,Fotogalerijos,/fotogalerijos
,,Projektai,/projektai
,,Lrytas Premium,/premium
,,Mano erdvė,https://projektas.lrytas.lt/mano-erdve-2024/
,,Lietuvos ryto prenumerata,https://prenum.lrytas.lt
,,Saugumo kodas,https://projektas.lrytas.lt/saugumo-kodas/
,,Karas Ukrainoje,/zyme/karas-ukrainoje
,,Redakcija rekomenduoja,/zyme/isskirtiniai-tekstai
,,Savanorystės banga,https://projektas.lrytas.lt/savanorystes-banga/
,,IT ir mokslo naujienos,/it#
,,Naujausi,/it
,,Techno,/it/techno
,,Laboratorija,/it/laboratorija
,,Visata,/it/visata
,,Išmanyk,/it/ismanyk
,,Neįtikėtini faktai,/it/neitiketini-faktai
,,Dirbtinis intelektas,/it/dirbtinis-intelektas
,,1,/it/neitiketini-faktai/2024/11/30/news/kodel-himalaju-druska-yra-rausva-ir-ar-ji-tikrai-naudinga-sveikatai-stai-ka-sako-mokslas-35227753
,,Kodėl Himalajų druska yra rausva ir ar ji tikrai naudinga sveikatai? Štai ką sako mokslas,/it/neitiketini-faktai/2024/11/30/news/kodel-himalaju-druska-yra-rausva-ir-ar-ji-tikrai-naudinga-sveikatai-stai-ka-sako-mokslas-35227753
,,(1),/it/neitiketini-faktai/2024/11/30/news/kodel-himalaju-druska-yra-rausva-ir-ar-ji-tikrai-naudinga-sveikatai-stai-ka-sako-mokslas-35227753/comments
,,It ir mokslas,/it
,,3,/it/ismanyk/2024/11/30/news/atrastas-didziausias-pasaulyje-aukso-telkinys-jo-verte-virsija-80-milijardu-jav-doleriu-35413820
,,Atrastas didžiausias pasaulyje aukso telkinys – jo vertė viršija 80 milijardų JAV dolerių,/it/ismanyk/2024/11/30/news/atrastas-didziausias-pasaulyje-aukso-telkinys-jo-verte-virsija-80-milijardu-jav-doleriu-35413820
,,(1),/it/ismanyk/2024/11/30/news/atrastas-didziausias-pasaulyje-aukso-telkinys-jo-verte-virsija-80-milijardu-jav-doleriu-35413820/comments
,,It ir mokslas,/it
,,2,/it/dirbtinis-intelektas/2024/11/29/news/profesore-apie-dirbtini-intelekta-technologija-tobuleja-taciau-tai-kelia-ir-riziku-35417727
,,"Profesorė apie dirbtinį intelektą: technologija tobulėja, tačiau tai kelia ir rizikų",/it/dirbtinis-intelektas/2024/11/29/news/profesore-apie-dirbtini-intelekta-technologija-tobuleja-taciau-tai-kelia-ir-riziku-35417727
,,It ir mokslas,/it
,,1,/it/ismanyk/2024/11/29/news/po-dvieju-pazangiausiu-rusijos-tanku-sunaikinimo-propagandistai-bande-paskleisti-izulu-mela-35412935
,,Po dviejų pažangiausių Rusijos tankų sunaikinimo propagandistai bandė paskleisti įžūlų melą,/it/ismanyk/2024/11/29/news/po-dvieju-pazangiausiu-rusijos-tanku-sunaikinimo-propagandistai-bande-paskleisti-izulu-mela-35412935
,,It ir mokslas,/it
,,1,/it/ismanyk/2024/11/29/news/rusai-pirma-karta-smoge-ukrainai-tokiomis-raketomis-35408050
,,Rusai pirmą kartą smogė Ukrainai tokiomis raketomis,/it/ismanyk/2024/11/29/news/rusai-pirma-karta-smoge-ukrainai-tokiomis-raketomis-35408050
,,It ir mokslas,/it
,,1,/it/laboratorija/2024/11/29/news/tyrimas-rodo-kad-neandertalieciai-ir-ankstyvieji-siuolaikiniai-zmones-mirusiuosius-laidojo-skirtingai-35302376
,,"Tyrimas rodo, kad neandertaliečiai ir ankstyvieji šiuolaikiniai žmonės mirusiuosius laidojo skirtingai",/it/laboratorija/2024/11/29/news/tyrimas-rodo-kad-neandertalieciai-ir-ankstyvieji-siuolaikiniai-zmones-mirusiuosius-laidojo-skirtingai-35302376
,,It ir mokslas,/it
,,1,/it/laboratorija/2024/11/29/news/tyrimas-rodo-kad-vidurio-europoje-smarkiai-padidejo-uv-spinduliuote-35407893
,,"Tyrimas rodo, kad Vidurio Europoje smarkiai padidėjo UV spinduliuotė",/it/laboratorija/2024/11/29/news/tyrimas-rodo-kad-vidurio-europoje-smarkiai-padidejo-uv-spinduliuote-35407893
,,It ir mokslas,/it
,,1,/it/ismanyk/2024/11/28/news/-to-dar-nera-buve-skelbia-kad-penki-nato-lektuvai-vykdo-operacijas-netoli-kaliningrado-srities-kas-vyksta--35396277
,,"„To dar nėra buvę“: skelbia, kad penki NATO lėktuvai vykdo operacijas netoli Kaliningrado srities – kas vyksta?Du iš jų aplankė ir Lietuvą",/it/ismanyk/2024/11/28/news/-to-dar-nera-buve-skelbia-kad-penki-nato-lektuvai-vykdo-operacijas-netoli-kaliningrado-srities-kas-vyksta--35396277
,,(1),/it/ismanyk/2024/11/28/news/-to-dar-nera-buve-skelbia-kad-penki-nato-lektuvai-vykdo-operacijas-netoli-kaliningrado-srities-kas-vyksta--35396277/comments
,,It ir mokslas,/it
,,1,/it/ismanyk/2024/11/28/news/prie-nato-oro-policijos-misija-vykdanciu-italu-jungiasi-prancuzai-su-naikintuvais-rafale--35399823
,,Prie NATO oro policijos misiją vykdančių italų jungiasi prancūzai su naikintuvais „Rafale“,/it/ismanyk/2024/11/28/news/prie-nato-oro-policijos-misija-vykdanciu-italu-jungiasi-prancuzai-su-naikintuvais-rafale--35399823
,,It ir mokslas,/it
,,1,/it/laboratorija/2024/11/28/news/nauja-viltis-kovoje-su-veziu-sukure-nanorobotus-padesiancius-onkologiniams-vaistams-tiksliai-pasiekti-auglio-vieta-35394185
,,"Nauja viltis kovoje su vėžiu: sukūrė nanorobotus, padėsiančius onkologiniams vaistams tiksliai pasiekti auglio vietą",/it/laboratorija/2024/11/28/news/nauja-viltis-kovoje-su-veziu-sukure-nanorobotus-padesiancius-onkologiniams-vaistams-tiksliai-pasiekti-auglio-vieta-35394185
,,It ir mokslas,/it
,,[email],mailto:[email]
,,[email],mailto:[email]
,,Privatumo politika,/atsakomybe
,,Kontaktai,https://lrytas.lt/kontaktai
,,Reklama,https://www.lrytas.lt/reklama
,,Laikraščio prenumerata,https://prenum.lrytas.lt
,,,https://apps.apple.com/us/app/lrytas-lt-naujienos/id351651546
,,,https://play.google.com/store/apps/details?id=lt.lrytas.readerLrytas
